

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 16:48:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2410  06F8  00F0               	movwf	__Umul8_16@multiplicand
  2411  06F9  0830               	movf	___flmul@a+2,w
  2412  06FA  3182  228C  3185   	fcall	__Umul8_16
  2413  06FD  0871               	movf	?__Umul8_16+1,w
  2414  06FE  0020               	movlb	0	; select bank0
  2415  06FF  00C3               	movwf	___flmul@temp+1
  2416  0700  0870               	movf	?__Umul8_16,w
  2417  0701  00C2               	movwf	___flmul@temp
  2418  0702                     l1348:	
  2419  0702  0842               	movf	___flmul@temp,w
  2420  0703  00B2               	movwf	??___flmul
  2421  0704  0843               	movf	___flmul@temp+1,w
  2422  0705  00B3               	movwf	??___flmul+1
  2423  0706  01B4               	clrf	??___flmul+2
  2424  0707  01B5               	clrf	??___flmul+3
  2425  0708  3008               	movlw	8
  2426  0709                     u1175:	
  2427  0709  35B2               	lslf	??___flmul,f
  2428  070A  0DB3               	rlf	??___flmul+1,f
  2429  070B  0DB4               	rlf	??___flmul+2,f
  2430  070C  0DB5               	rlf	??___flmul+3,f
  2431  070D                     u1170:	
  2432  070D  0B89               	decfsz	9,f
  2433  070E  2F09               	goto	u1175
  2434  070F  0832               	movf	??___flmul,w
  2435  0710  07BE               	addwf	___flmul@prod,f
  2436  0711  0833               	movf	??___flmul+1,w
  2437  0712  3DBF               	addwfc	___flmul@prod+1,f
  2438  0713  0834               	movf	??___flmul+2,w
  2439  0714  3DC0               	addwfc	___flmul@prod+2,f
  2440  0715  0835               	movf	??___flmul+3,w
  2441  0716  3DC1               	addwfc	___flmul@prod+3,f
  2442  0717                     l1350:	
  2443  0717  0838               	movf	___flmul@grs,w
  2444  0718  00B2               	movwf	??___flmul
  2445  0719  0839               	movf	___flmul@grs+1,w
  2446  071A  00B3               	movwf	??___flmul+1
  2447  071B  083A               	movf	___flmul@grs+2,w
  2448  071C  00B4               	movwf	??___flmul+2
  2449  071D  083B               	movf	___flmul@grs+3,w
  2450  071E  00B5               	movwf	??___flmul+3
  2451  071F  3018               	movlw	24
  2452  0720                     u1185:	
  2453  0720  36B5               	lsrf	??___flmul+3,f
  2454  0721  0CB4               	rrf	??___flmul+2,f
  2455  0722  0CB3               	rrf	??___flmul+1,f
  2456  0723  0CB2               	rrf	??___flmul,f
  2457  0724                     u1180:	
  2458  0724  0B89               	decfsz	9,f
  2459  0725  2F20               	goto	u1185
  2460  0726  0832               	movf	??___flmul,w
  2461  0727  07BE               	addwf	___flmul@prod,f
  2462  0728  0833               	movf	??___flmul+1,w
  2463  0729  3DBF               	addwfc	___flmul@prod+1,f
  2464  072A  0834               	movf	??___flmul+2,w
  2465  072B  3DC0               	addwfc	___flmul@prod+2,f
  2466  072C  0835               	movf	??___flmul+3,w
  2467  072D  3DC1               	addwfc	___flmul@prod+3,f
  2468  072E                     l1352:	
  2469  072E  3008               	movlw	8
  2470  072F                     u1195:	
  2471  072F  35B8               	lslf	___flmul@grs,f
  2472  0730  0DB9               	rlf	___flmul@grs+1,f
  2473  0731  0DBA               	rlf	___flmul@grs+2,f
  2474  0732  0DBB               	rlf	___flmul@grs+3,f
  2475  0733  0B89               	decfsz	9,f
  2476  0734  2F2F               	goto	u1195
  2477  0735                     l1354:	
  2478  0735  083D               	movf	___flmul@bexp,w
  2479  0736  073C               	addwf	___flmul@aexp,w
  2480  0737  00B2               	movwf	??___flmul
  2481  0738  01B3               	clrf	??___flmul+1
  2482  0739  0DB3               	rlf	??___flmul+1,f
  2483  073A  0832               	movf	??___flmul,w
  2484  073B  3E82               	addlw	130
  2485  073C  00C2               	movwf	___flmul@temp
  2486  073D  30FF               	movlw	255
  2487  073E  3D33               	addwfc	??___flmul+1,w
  2488  073F  00C3               	movwf	___flmul@temp+1
  2489  0740  2F58               	goto	l1366
  2490  0741                     l1356:	
  2491  0741  3001               	movlw	1
  2492  0742                     u1205:	
  2493  0742  35BE               	lslf	___flmul@prod,f
  2494  0743  0DBF               	rlf	___flmul@prod+1,f
  2495  0744  0DC0               	rlf	___flmul@prod+2,f
  2496  0745  0DC1               	rlf	___flmul@prod+3,f
  2497  0746  0B89               	decfsz	9,f
  2498  0747  2F42               	goto	u1205
  2499  0748                     l1358:	
  2500  0748  1FBB               	btfss	___flmul@grs+3,7
  2501  0749  2F4B               	goto	u1211
  2502  074A  2F4C               	goto	u1210
  2503  074B                     u1211:	
  2504  074B  2F4D               	goto	l1362
  2505  074C                     u1210:	
  2506  074C                     l1360:	
  2507  074C  143E               	bsf	___flmul@prod,0
  2508  074D                     l1362:	
  2509  074D  3001               	movlw	1
  2510  074E                     u1225:	
  2511  074E  35B8               	lslf	___flmul@grs,f
  2512  074F  0DB9               	rlf	___flmul@grs+1,f
  2513  0750  0DBA               	rlf	___flmul@grs+2,f
  2514  0751  0DBB               	rlf	___flmul@grs+3,f
  2515  0752  0B89               	decfsz	9,f
  2516  0753  2F4E               	goto	u1225
  2517  0754                     l1364:	
  2518  0754  30FF               	movlw	255
  2519  0755  07C2               	addwf	___flmul@temp,f
  2520  0756  30FF               	movlw	255
  2521  0757  3DC3               	addwfc	___flmul@temp+1,f
  2522  0758                     l1366:	
  2523  0758  1FC0               	btfss	___flmul@prod+2,7
  2524  0759  2F5B               	goto	u1231
  2525  075A  2F5C               	goto	u1230
  2526  075B                     u1231:	
  2527  075B  2F41               	goto	l1356
  2528  075C                     u1230:	
  2529  075C                     l1368:	
  2530  075C  01BC               	clrf	___flmul@aexp
  2531  075D                     l1370:	
  2532  075D  1FBB               	btfss	___flmul@grs+3,7
  2533  075E  2F60               	goto	u1241
  2534  075F  2F61               	goto	u1240
  2535  0760                     u1241:	
  2536  0760  2F7D               	goto	l1378
  2537  0761                     u1240:	
  2538  0761                     l1372:	
  2539  0761  30FF               	movlw	255
  2540  0762  0538               	andwf	___flmul@grs,w
  2541  0763  00B2               	movwf	??___flmul
  2542  0764  30FF               	movlw	255
  2543  0765  0539               	andwf	___flmul@grs+1,w
  2544  0766  00B3               	movwf	??___flmul+1
  2545  0767  30FF               	movlw	255
  2546  0768  053A               	andwf	___flmul@grs+2,w
  2547  0769  00B4               	movwf	??___flmul+2
  2548  076A  307F               	movlw	127
  2549  076B  053B               	andwf	___flmul@grs+3,w
  2550  076C  00B5               	movwf	??___flmul+3
  2551  076D  0835               	movf	??___flmul+3,w
  2552  076E  0434               	iorwf	??___flmul+2,w
  2553  076F  0433               	iorwf	??___flmul+1,w
  2554  0770  0432               	iorwf	??___flmul,w
  2555  0771  1903               	skipnz
  2556  0772  2F74               	goto	u1251
  2557  0773  2F75               	goto	u1250
  2558  0774                     u1251:	
  2559  0774  2F78               	goto	l635
  2560  0775                     u1250:	
  2561  0775                     l1374:	
  2562  0775  01BC               	clrf	___flmul@aexp
  2563  0776  0ABC               	incf	___flmul@aexp,f
  2564  0777  2F7D               	goto	l1378
  2565  0778                     l635:	
  2566  0778  1C3E               	btfss	___flmul@prod,0
  2567  0779  2F7B               	goto	u1261
  2568  077A  2F7C               	goto	u1260
  2569  077B                     u1261:	
  2570  077B  2F7D               	goto	l1378
  2571  077C                     u1260:	
  2572  077C  2F75               	goto	l1374
  2573  077D                     l1378:	
  2574  077D  083C               	movf	___flmul@aexp,w
  2575  077E  1903               	btfsc	3,2
  2576  077F  2F81               	goto	u1271
  2577  0780  2F82               	goto	u1270
  2578  0781                     u1271:	
  2579  0781  2FAA               	goto	l1388
  2580  0782                     u1270:	
  2581  0782                     l1380:	
  2582  0782  3001               	movlw	1
  2583  0783  07BE               	addwf	___flmul@prod,f
  2584  0784  3000               	movlw	0
  2585  0785  3DBF               	addwfc	___flmul@prod+1,f
  2586  0786  3000               	movlw	0
  2587  0787  3DC0               	addwfc	___flmul@prod+2,f
  2588  0788  3000               	movlw	0
  2589  0789  3DC1               	addwfc	___flmul@prod+3,f
  2590  078A                     l1382:	
  2591  078A  1C41               	btfss	___flmul@prod+3,0
  2592  078B  2F8D               	goto	u1281
  2593  078C  2F8E               	goto	u1280
  2594  078D                     u1281:	
  2595  078D  2FAA               	goto	l1388
  2596  078E                     u1280:	
  2597  078E                     l1384:	
  2598  078E  083E               	movf	___flmul@prod,w
  2599  078F  00B2               	movwf	??___flmul
  2600  0790  083F               	movf	___flmul@prod+1,w
  2601  0791  00B3               	movwf	??___flmul+1
  2602  0792  0840               	movf	___flmul@prod+2,w
  2603  0793  00B4               	movwf	??___flmul+2
  2604  0794  0841               	movf	___flmul@prod+3,w
  2605  0795  00B5               	movwf	??___flmul+3
  2606  0796  3001               	movlw	1
  2607  0797  00B6               	movwf	??___flmul+4
  2608  0798                     u1295:	
  2609  0798  37B5               	asrf	??___flmul+3,f
  2610  0799  0CB4               	rrf	??___flmul+2,f
  2611  079A  0CB3               	rrf	??___flmul+1,f
  2612  079B  0CB2               	rrf	??___flmul,f
  2613  079C                     u1290:	
  2614  079C  0BB6               	decfsz	??___flmul+4,f
  2615  079D  2F98               	goto	u1295
  2616  079E  0835               	movf	??___flmul+3,w
  2617  079F  00C1               	movwf	___flmul@prod+3
  2618  07A0  0834               	movf	??___flmul+2,w
  2619  07A1  00C0               	movwf	___flmul@prod+2
  2620  07A2  0833               	movf	??___flmul+1,w
  2621  07A3  00BF               	movwf	___flmul@prod+1
  2622  07A4  0832               	movf	??___flmul,w
  2623  07A5  00BE               	movwf	___flmul@prod
  2624  07A6                     l1386:	
  2625  07A6  3001               	movlw	1
  2626  07A7  07C2               	addwf	___flmul@temp,f
  2627  07A8  3000               	movlw	0
  2628  07A9  3DC3               	addwfc	___flmul@temp+1,f
  2629  07AA                     l1388:	
  2630  07AA  0843               	movf	___flmul@temp+1,w
  2631  07AB  3A80               	xorlw	128
  2632  07AC  00B2               	movwf	??___flmul
  2633  07AD  3080               	movlw	128
  2634  07AE  0232               	subwf	??___flmul,w
  2635  07AF  1D03               	skipz
  2636  07B0  2FB3               	goto	u1305
  2637  07B1  30FF               	movlw	255
  2638  07B2  0242               	subwf	___flmul@temp,w
  2639  07B3                     u1305:	
  2640  07B3  1C03               	skipc
  2641  07B4  2FB6               	goto	u1301
  2642  07B5  2FB7               	goto	u1300
  2643  07B6                     u1301:	
  2644  07B6  2FC1               	goto	l1392
  2645  07B7                     u1300:	
  2646  07B7                     l1390:	
  2647  07B7  307F               	movlw	127
  2648  07B8  0020               	movlb	0	; select bank0
  2649  07B9  00C1               	movwf	___flmul@prod+3
  2650  07BA  3080               	movlw	128
  2651  07BB  00C0               	movwf	___flmul@prod+2
  2652  07BC  3000               	movlw	0
  2653  07BD  00BF               	movwf	___flmul@prod+1
  2654  07BE  3000               	movlw	0
  2655  07BF  00BE               	movwf	___flmul@prod
  2656  07C0  2FF0               	goto	l641
  2657  07C1                     l1392:	
  2658  07C1  0020               	movlb	0	; select bank0
  2659  07C2  0843               	movf	___flmul@temp+1,w
  2660  07C3  3A80               	xorlw	128
  2661  07C4  00B2               	movwf	??___flmul
  2662  07C5  3080               	movlw	128
  2663  07C6  0232               	subwf	??___flmul,w
  2664  07C7  1D03               	skipz
  2665  07C8  2FCB               	goto	u1315
  2666  07C9  3001               	movlw	1
  2667  07CA  0242               	subwf	___flmul@temp,w
  2668  07CB                     u1315:	
  2669  07CB  1803               	skipnc
  2670  07CC  2FCE               	goto	u1311
  2671  07CD  2FCF               	goto	u1310
  2672  07CE                     u1311:	
  2673  07CE  2FDA               	goto	l1398
  2674  07CF                     u1310:	
  2675  07CF                     l1394:	
  2676  07CF  3000               	movlw	0
  2677  07D0  0020               	movlb	0	; select bank0
  2678  07D1  00C1               	movwf	___flmul@prod+3
  2679  07D2  3000               	movlw	0
  2680  07D3  00C0               	movwf	___flmul@prod+2
  2681  07D4  3000               	movlw	0
  2682  07D5  00BF               	movwf	___flmul@prod+1
  2683  07D6  3000               	movlw	0
  2684  07D7  00BE               	movwf	___flmul@prod
  2685  07D8                     l1396:	
  2686  07D8  01B7               	clrf	___flmul@sign
  2687  07D9  2FF0               	goto	l641
  2688  07DA                     l1398:	
  2689  07DA  0020               	movlb	0	; select bank0
  2690  07DB  0842               	movf	___flmul@temp,w
  2691  07DC  00B2               	movwf	??___flmul
  2692  07DD  0832               	movf	??___flmul,w
  2693  07DE  00BD               	movwf	___flmul@bexp
  2694  07DF  30FF               	movlw	255
  2695  07E0  05BE               	andwf	___flmul@prod,f
  2696  07E1  30FF               	movlw	255
  2697  07E2  05BF               	andwf	___flmul@prod+1,f
  2698  07E3  307F               	movlw	127
  2699  07E4  05C0               	andwf	___flmul@prod+2,f
  2700  07E5  3000               	movlw	0
  2701  07E6  05C1               	andwf	___flmul@prod+3,f
  2702  07E7                     l1400:	
  2703  07E7  1C3D               	btfss	___flmul@bexp,0
  2704  07E8  2FEA               	goto	u1321
  2705  07E9  2FEB               	goto	u1320
  2706  07EA                     u1321:	
  2707  07EA  2FEC               	goto	l1404
  2708  07EB                     u1320:	
  2709  07EB                     l1402:	
  2710  07EB  17C0               	bsf	___flmul@prod+2,7
  2711  07EC                     l1404:	
  2712  07EC  363D               	lsrf	___flmul@bexp,w
  2713  07ED  00B2               	movwf	??___flmul
  2714  07EE  0832               	movf	??___flmul,w
  2715  07EF  00C1               	movwf	___flmul@prod+3
  2716  07F0                     l641:	
  2717  07F0  0837               	movf	___flmul@sign,w
  2718  07F1  00B2               	movwf	??___flmul
  2719  07F2  0832               	movf	??___flmul,w
  2720  07F3  04C1               	iorwf	___flmul@prod+3,f
  2721  07F4                     l1406:	
  2722  07F4  0841               	movf	___flmul@prod+3,w
  2723  07F5  00AD               	movwf	?___flmul+3
  2724  07F6  0840               	movf	___flmul@prod+2,w
  2725  07F7  00AC               	movwf	?___flmul+2
  2726  07F8  083F               	movf	___flmul@prod+1,w
  2727  07F9  00AB               	movwf	?___flmul+1
  2728  07FA  083E               	movf	___flmul@prod,w
  2729  07FB  00AA               	movwf	?___flmul
  2730  07FC                     l629:	
  2731  07FC  0008               	return
  2732  07FD                     __end_of___flmul:	
  2733                           
  2734                           	psect	text3
  2735  028C                     __ptext3:	
  2736 ;; *************** function __Umul8_16 *****************
  2737 ;; Defined at:
  2738 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul8_16.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  multiplier      1    wreg     unsigned char 
  2741 ;;  multiplicand    1    0[COMMON] unsigned char 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  multiplier      1    8[COMMON] unsigned char 
  2744 ;;  word_mpld       2    6[COMMON] unsigned int 
  2745 ;;  product         2    4[COMMON] unsigned int 
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  2    0[COMMON] unsigned int 
  2748 ;; Registers used:
  2749 ;;		wreg, status,2, status,0
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2755 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2756 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2757 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2758 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2759 ;;Total ram usage:        9 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		___flmul
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function __Umul8_16
  2770  028C                     __Umul8_16:	
  2771                           
  2772                           ;incstack = 0
  2773                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2774                           ;__Umul8_16@multiplier stored from wreg
  2775  028C  00F8               	movwf	__Umul8_16@multiplier
  2776  028D                     l1078:	
  2777  028D  01F4               	clrf	__Umul8_16@product
  2778  028E  01F5               	clrf	__Umul8_16@product+1
  2779  028F                     l1080:	
  2780  028F  0870               	movf	__Umul8_16@multiplicand,w
  2781  0290  00F2               	movwf	??__Umul8_16
  2782  0291  01F3               	clrf	??__Umul8_16+1
  2783  0292  0872               	movf	??__Umul8_16,w
  2784  0293  00F6               	movwf	__Umul8_16@word_mpld
  2785  0294  0873               	movf	??__Umul8_16+1,w
  2786  0295  00F7               	movwf	__Umul8_16@word_mpld+1
  2787  0296                     l1082:	
  2788  0296  1C78               	btfss	__Umul8_16@multiplier,0
  2789  0297  2A99               	goto	u741
  2790  0298  2A9A               	goto	u740
  2791  0299                     u741:	
  2792  0299  2A9E               	goto	l686
  2793  029A                     u740:	
  2794  029A                     l1084:	
  2795  029A  0876               	movf	__Umul8_16@word_mpld,w
  2796  029B  07F4               	addwf	__Umul8_16@product,f
  2797  029C  0877               	movf	__Umul8_16@word_mpld+1,w
  2798  029D  3DF5               	addwfc	__Umul8_16@product+1,f
  2799  029E                     l686:	
  2800  029E  3001               	movlw	1
  2801  029F                     u755:	
  2802  029F  35F6               	lslf	__Umul8_16@word_mpld,f
  2803  02A0  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2804  02A1  0B89               	decfsz	9,f
  2805  02A2  2A9F               	goto	u755
  2806  02A3  1003               	clrc
  2807  02A4  0CF8               	rrf	__Umul8_16@multiplier,f
  2808  02A5                     l1086:	
  2809  02A5  0878               	movf	__Umul8_16@multiplier,w
  2810  02A6  1D03               	btfss	3,2
  2811  02A7  2AA9               	goto	u761
  2812  02A8  2AAA               	goto	u760
  2813  02A9                     u761:	
  2814  02A9  2A96               	goto	l1082
  2815  02AA                     u760:	
  2816  02AA                     l1088:	
  2817  02AA  0875               	movf	__Umul8_16@product+1,w
  2818  02AB  00F1               	movwf	?__Umul8_16+1
  2819  02AC  0874               	movf	__Umul8_16@product,w
  2820  02AD  00F0               	movwf	?__Umul8_16
  2821  02AE                     l688:	
  2822  02AE  0008               	return
  2823  02AF                     __end_of__Umul8_16:	
  2824                           
  2825                           	psect	text4
  2826  03F2                     __ptext4:	
  2827 ;; *************** function ___fldiv *****************
  2828 ;; Defined at:
  2829 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcdiv.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;  a               4   36[BANK0 ] unsigned int 
  2832 ;;  b               4   40[BANK0 ] unsigned int 
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;  grs             4   56[BANK0 ] unsigned long 
  2835 ;;  rem             4   49[BANK0 ] unsigned long 
  2836 ;;  new_exp         2   54[BANK0 ] int 
  2837 ;;  aexp            1   61[BANK0 ] unsigned char 
  2838 ;;  bexp            1   60[BANK0 ] unsigned char 
  2839 ;;  sign            1   53[BANK0 ] unsigned char 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  4   36[BANK0 ] unsigned char 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2849 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2850 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2851 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2852 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2853 ;;Total ram usage:       26 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; This function calls:
  2856 ;;		Nothing
  2857 ;; This function is called by:
  2858 ;;		_main
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function ___fldiv
  2864  03F2                     ___fldiv:	
  2865  03F2                     l1130:	
  2866                           ;incstack = 0
  2867                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2868                           
  2869  03F2  0020               	movlb	0	; select bank0
  2870  03F3  084B               	movf	___fldiv@b+3,w
  2871  03F4  3980               	andlw	128
  2872  03F5  00CC               	movwf	??___fldiv
  2873  03F6  084C               	movf	??___fldiv,w
  2874  03F7  00D5               	movwf	___fldiv@sign
  2875  03F8                     l1132:	
  2876  03F8  354B               	lslf	___fldiv@b+3,w
  2877  03F9  00CC               	movwf	??___fldiv
  2878  03FA  084C               	movf	??___fldiv,w
  2879  03FB  00DC               	movwf	___fldiv@bexp
  2880  03FC                     l1134:	
  2881  03FC  1FCA               	btfss	___fldiv@b+2,7
  2882  03FD  2BFF               	goto	u781
  2883  03FE  2C00               	goto	u780
  2884  03FF                     u781:	
  2885  03FF  2C01               	goto	l1138
  2886  0400                     u780:	
  2887  0400                     l1136:	
  2888  0400  145C               	bsf	___fldiv@bexp,0
  2889  0401                     l1138:	
  2890  0401  085C               	movf	___fldiv@bexp,w
  2891  0402  1903               	btfsc	3,2
  2892  0403  2C05               	goto	u791
  2893  0404  2C06               	goto	u790
  2894  0405                     u791:	
  2895  0405  2C16               	goto	l1148
  2896  0406                     u790:	
  2897  0406                     l1140:	
  2898  0406  0A5C               	incf	___fldiv@bexp,w
  2899  0407  1D03               	btfss	3,2
  2900  0408  2C0A               	goto	u801
  2901  0409  2C0B               	goto	u800
  2902  040A                     u801:	
  2903  040A  2C13               	goto	l1144
  2904  040B                     u800:	
  2905  040B                     l1142:	
  2906  040B  3000               	movlw	0
  2907  040C  00CB               	movwf	___fldiv@b+3
  2908  040D  3000               	movlw	0
  2909  040E  00CA               	movwf	___fldiv@b+2
  2910  040F  3000               	movlw	0
  2911  0410  00C9               	movwf	___fldiv@b+1
  2912  0411  3000               	movlw	0
  2913  0412  00C8               	movwf	___fldiv@b
  2914  0413                     l1144:	
  2915  0413  17CA               	bsf	___fldiv@b+2,7
  2916  0414                     l1146:	
  2917  0414  01CB               	clrf	___fldiv@b+3
  2918  0415  2C1E               	goto	l1150
  2919  0416                     l1148:	
  2920  0416  3000               	movlw	0
  2921  0417  00CB               	movwf	___fldiv@b+3
  2922  0418  3000               	movlw	0
  2923  0419  00CA               	movwf	___fldiv@b+2
  2924  041A  3000               	movlw	0
  2925  041B  00C9               	movwf	___fldiv@b+1
  2926  041C  3000               	movlw	0
  2927  041D  00C8               	movwf	___fldiv@b
  2928  041E                     l1150:	
  2929  041E  0847               	movf	___fldiv@a+3,w
  2930  041F  3980               	andlw	128
  2931  0420  00CC               	movwf	??___fldiv
  2932  0421  084C               	movf	??___fldiv,w
  2933  0422  06D5               	xorwf	___fldiv@sign,f
  2934  0423                     l1152:	
  2935  0423  3547               	lslf	___fldiv@a+3,w
  2936  0424  00CC               	movwf	??___fldiv
  2937  0425  084C               	movf	??___fldiv,w
  2938  0426  00DD               	movwf	___fldiv@aexp
  2939  0427                     l1154:	
  2940  0427  1FC6               	btfss	___fldiv@a+2,7
  2941  0428  2C2A               	goto	u811
  2942  0429  2C2B               	goto	u810
  2943  042A                     u811:	
  2944  042A  2C2C               	goto	l1158
  2945  042B                     u810:	
  2946  042B                     l1156:	
  2947  042B  145D               	bsf	___fldiv@aexp,0
  2948  042C                     l1158:	
  2949  042C  085D               	movf	___fldiv@aexp,w
  2950  042D  1903               	btfsc	3,2
  2951  042E  2C30               	goto	u821
  2952  042F  2C31               	goto	u820
  2953  0430                     u821:	
  2954  0430  2C41               	goto	l1168
  2955  0431                     u820:	
  2956  0431                     l1160:	
  2957  0431  0A5D               	incf	___fldiv@aexp,w
  2958  0432  1D03               	btfss	3,2
  2959  0433  2C35               	goto	u831
  2960  0434  2C36               	goto	u830
  2961  0435                     u831:	
