

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 16:41:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16LF1788 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  1656                           ;adc_module.c: 67:     while(ADCON0bits.GO == 1){};
  1657                           
  1658  07D8  189D               	btfsc	29,1	;volatile
  1659  07D9  2FDB               	goto	u11
  1660  07DA  2FDC               	goto	u10
  1661  07DB                     u11:	
  1662  07DB  2FD8               	goto	l77
  1663  07DC                     u10:	
  1664  07DC                     l718:	
  1665                           
  1666                           ;adc_module.c: 70:     high_reg = ADRESH;
  1667  07DC  081C               	movf	28,w	;volatile
  1668  07DD  00F0               	movwf	??_Get_Value_From_AN0
  1669  07DE  01F1               	clrf	??_Get_Value_From_AN0+1
  1670  07DF  0870               	movf	??_Get_Value_From_AN0,w
  1671  07E0  00F2               	movwf	Get_Value_From_AN0@high_reg
  1672  07E1  0871               	movf	??_Get_Value_From_AN0+1,w
  1673  07E2  00F3               	movwf	Get_Value_From_AN0@high_reg+1
  1674                           
  1675                           ;adc_module.c: 71:     low_reg = ADRESL;
  1676  07E3  081B               	movf	27,w	;volatile
  1677  07E4  00F0               	movwf	??_Get_Value_From_AN0
  1678  07E5  01F1               	clrf	??_Get_Value_From_AN0+1
  1679  07E6  0870               	movf	??_Get_Value_From_AN0,w
  1680  07E7  00F4               	movwf	Get_Value_From_AN0@low_reg
  1681  07E8  0871               	movf	??_Get_Value_From_AN0+1,w
  1682  07E9  00F5               	movwf	Get_Value_From_AN0@low_reg+1
  1683                           
  1684                           ;adc_module.c: 72:     rez_adc = ((high_reg << 8) | low_reg);
  1685  07EA  0872               	movf	Get_Value_From_AN0@high_reg,w
  1686  07EB  00F1               	movwf	??_Get_Value_From_AN0+1
  1687  07EC  01F0               	clrf	??_Get_Value_From_AN0
  1688  07ED  0874               	movf	Get_Value_From_AN0@low_reg,w
  1689  07EE  0470               	iorwf	??_Get_Value_From_AN0,w
  1690  07EF  00F6               	movwf	Get_Value_From_AN0@rez_adc
  1691  07F0  0875               	movf	Get_Value_From_AN0@low_reg+1,w
  1692  07F1  0471               	iorwf	??_Get_Value_From_AN0+1,w
  1693  07F2  00F7               	movwf	Get_Value_From_AN0@rez_adc+1
  1694  07F3                     l720:	
  1695                           
  1696                           ;adc_module.c: 73:     rez_adc = rez_adc >> 4;
  1697  07F3  0E76               	swapf	Get_Value_From_AN0@rez_adc,w
  1698  07F4  390F               	andlw	15
  1699  07F5  00F6               	movwf	Get_Value_From_AN0@rez_adc
  1700  07F6  0E77               	swapf	Get_Value_From_AN0@rez_adc+1,w
  1701  07F7  39F0               	andlw	240
  1702  07F8  04F6               	iorwf	Get_Value_From_AN0@rez_adc,f
  1703  07F9  0E77               	swapf	Get_Value_From_AN0@rez_adc+1,w
  1704  07FA  390F               	andlw	15
  1705  07FB  00F7               	movwf	Get_Value_From_AN0@rez_adc+1
  1706  07FC                     l80:	
  1707  07FC  0008               	return
  1708  07FD                     __end_of_Get_Value_From_AN0:	
  1709                           
  1710                           	psect	text3
  1711  0775                     __ptext3:	
  1712 ;; *************** function _Configure_Clock *****************
  1713 ;; Defined at:
  1714 ;;		line 35 in file "config.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1731 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_main
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _Configure_Clock
  1743  0775                     _Configure_Clock:	
  1744  0775                     l692:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _Configure_Clock: [wreg]
  1747                           
  1748                           
  1749                           ;config.c: 37:     OSCCONbits.SCS0 = 0;
  1750  0775  0021               	movlb	1	; select bank1
  1751  0776  1019               	bcf	25,0	;volatile
  1752                           
  1753                           ;config.c: 38:     OSCCONbits.SCS1 = 0;
  1754  0777  1099               	bcf	25,1	;volatile
  1755                           
  1756                           ;config.c: 42:     OSCCONbits.IRCF0 = 1;
  1757  0778  1599               	bsf	25,3	;volatile
  1758                           
  1759                           ;config.c: 43:     OSCCONbits.IRCF1 = 1;
  1760  0779  1619               	bsf	25,4	;volatile
  1761                           
  1762                           ;config.c: 44:     OSCCONbits.IRCF2 = 1;
  1763  077A  1699               	bsf	25,5	;volatile
  1764                           
  1765                           ;config.c: 45:     OSCCONbits.IRCF3 = 1;
  1766  077B  1719               	bsf	25,6	;volatile
  1767  077C                     l694:	
  1768                           
  1769                           ;config.c: 56:     OSCTUNE = 0b00011111;
  1770  077C  301F               	movlw	31
  1771  077D  0098               	movwf	24	;volatile
  1772  077E                     l696:	
  1773                           
  1774                           ;config.c: 59:     OSCCONbits.SPLLEN = 1;
  1775  077E  1799               	bsf	25,7	;volatile
  1776  077F                     l30:	
  1777  077F  0008               	return
  1778  0780                     __end_of_Configure_Clock:	
  1779                           
  1780                           	psect	text4
  1781  079B                     __ptext4:	
  1782 ;; *************** function _Configure_ADC_Module *****************
  1783 ;; Defined at:
  1784 ;;		line 16 in file "adc_module.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1802 ;;Total ram usage:        0 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _Configure_ADC_Module
  1813  079B                     _Configure_ADC_Module:	
  1814  079B                     l698:	
  1815                           ;incstack = 0
  1816                           ; Regs used in _Configure_ADC_Module: [wreg+status,2+status,0]
  1817                           
  1818                           
  1819                           ;adc_module.c: 18:     ADCON0bits.ADRMD = 0;
  1820  079B  0021               	movlb	1	; select bank1
  1821  079C  139D               	bcf	29,7	;volatile
  1822                           
  1823                           ;adc_module.c: 20:     ADCON1bits.ADFM = 0;
  1824  079D  139E               	bcf	30,7	;volatile
  1825                           
  1826                           ;adc_module.c: 22:     ADCON1bits.ADCS2 = 1;
  1827  079E  171E               	bsf	30,6	;volatile
  1828                           
  1829                           ;adc_module.c: 23:     ADCON1bits.ADCS1 = 1;
  1830  079F  169E               	bsf	30,5	;volatile
  1831                           
  1832                           ;adc_module.c: 24:     ADCON1bits.ADCS0 = 0;
  1833  07A0  121E               	bcf	30,4	;volatile
  1834                           
  1835                           ;adc_module.c: 26:     ADCON1bits.ADNREF = 0;
  1836  07A1  111E               	bcf	30,2	;volatile
  1837                           
  1838                           ;adc_module.c: 28:     ADCON1bits.ADPREF1 = 0;
  1839  07A2  109E               	bcf	30,1	;volatile
  1840                           
  1841                           ;adc_module.c: 29:     ADCON1bits.ADPREF0 = 0;
  1842  07A3  101E               	bcf	30,0	;volatile
  1843  07A4                     l700:	
  1844                           
  1845                           ;adc_module.c: 31:     ADCON2bits.TRIGSEL = 0;
  1846  07A4  300F               	movlw	-241
  1847  07A5  059F               	andwf	31,f	;volatile
  1848  07A6                     l702:	
  1849                           
  1850                           ;adc_module.c: 33:     ADCON2bits.CHSN3 = 1;
  1851  07A6  159F               	bsf	31,3	;volatile
  1852  07A7                     l704:	
  1853                           
  1854                           ;adc_module.c: 34:     ADCON2bits.CHSN2 = 1;
  1855  07A7  151F               	bsf	31,2	;volatile
  1856  07A8                     l706:	
  1857                           
  1858                           ;adc_module.c: 35:     ADCON2bits.CHSN1 = 1;
  1859  07A8  149F               	bsf	31,1	;volatile
  1860  07A9                     l708:	
  1861                           
  1862                           ;adc_module.c: 36:     ADCON2bits.CHSN0 = 1;
  1863  07A9  141F               	bsf	31,0	;volatile
  1864  07AA                     l710:	
  1865                           
  1866                           ;adc_module.c: 38:     ADCON0bits.ADON = 1;
  1867  07AA  141D               	bsf	29,0	;volatile
  1868  07AB                     l71:	
  1869  07AB  0008               	return
  1870  07AC                     __end_of_Configure_ADC_Module:	
  1871                           
  1872                           	psect	text5
  1873  0780                     __ptext5:	
  1874 ;; *************** function _Configure_ADC_AN0 *****************
  1875 ;; Defined at:
  1876 ;;		line 43 in file "adc_module.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		None
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1893 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1894 ;;Total ram usage:        0 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _Configure_ADC_AN0
  1905  0780                     _Configure_ADC_AN0:	
  1906  0780                     l712:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _Configure_ADC_AN0: []
  1909                           
  1910                           
  1911                           ;adc_module.c: 45:     TRISAbits.TRISA0 = 1;
  1912  0780  0021               	movlb	1	; select bank1
  1913  0781  140C               	bsf	12,0	;volatile
  1914                           
  1915                           ;adc_module.c: 47:     ANSELAbits.ANSA0 = 1;
  1916  0782  0023               	movlb	3	; select bank3
  1917  0783  140C               	bsf	12,0	;volatile
  1918                           
  1919                           ;adc_module.c: 49:     WPUAbits.WPUA0 = 0;
  1920  0784  0024               	movlb	4	; select bank4
  1921  0785  100C               	bcf	12,0	;volatile
  1922                           
  1923                           ;adc_module.c: 51:     ADCON0bits.CHS4 = 0;
  1924  0786  0021               	movlb	1	; select bank1
  1925  0787  131D               	bcf	29,6	;volatile
  1926                           
  1927                           ;adc_module.c: 52:     ADCON0bits.CHS3 = 0;
  1928  0788  129D               	bcf	29,5	;volatile
  1929                           
  1930                           ;adc_module.c: 53:     ADCON0bits.CHS2 = 0;
  1931  0789  121D               	bcf	29,4	;volatile
  1932                           
  1933                           ;adc_module.c: 54:     ADCON0bits.CHS1 = 0;
  1934  078A  119D               	bcf	29,3	;volatile
  1935                           
  1936                           ;adc_module.c: 55:     ADCON0bits.CHS0 = 0;
  1937  078B  111D               	bcf	29,2	;volatile
  1938  078C                     l74:	
  1939  078C  0008               	return
  1940  078D                     __end_of_Configure_ADC_AN0:	
  1941  007E                     btemp	set	126	;btemp
  1942  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Get_Value_From_AN0

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      50
                                              8 COMMON     1     1      0
                  _Configure_ADC_AN0
               _Configure_ADC_Module
                    _Configure_Clock
                 _Get_Value_From_AN0
                      _IO_First_Init
 ---------------------------------------------------------------------------------
 (1) _IO_First_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_Value_From_AN0                                   8     8      0      50
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _Configure_Clock                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_ADC_Module                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_ADC_AN0                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configure_ADC_AN0
   _Configure_ADC_Module
   _Configure_Clock
   _Get_Value_From_AN0
   _IO_First_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Aug 23 16:41:00 2020

          ?_Get_Value_From_AN0 0070                    __CFG_CP$OFF 0000                             l30 077F  
                           l27 079A                             l71 07AB                             l80 07FC  
                           l74 078C                             l77 07D8                             u10 07DC  
                           u11 07DB                             u27 07C0                             u37 07CA  
                  __CFG_LVP$ON 0000                            l700 07A4                            l710 07AA  
                          l702 07A6                            l712 0780                            l704 07A7  
                          l720 07F3                            l706 07A8                            l714 07D2  
                          l730 07B8                            l708 07A9                            l716 07D6  
                          l732 07BB                            l724 07AC                            l718 07DC  
                          l734 07C5                            l726 07AF                            l728 07B2  
                          l690 0799                            l692 0775                            l694 077C  
                          l696 077E                            l688 078D                            l698 079B  
                 __CFG_CPD$OFF 0000                   __CFG_BORV$LO 0000                            wreg 0009  
         ??_Get_Value_From_AN0 0070                   __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000  
                         _main 07AC                           btemp 007E                           start 0002  
                __CFG_IESO$OFF 0000                  __CFG_MCLRE$ON 0000                  __CFG_PLLEN$ON 0000  
                        ?_main 0070                  __CFG_WDTE$OFF 0000                          _PORTA 000C  
                        _PORTB 000D                          _PORTC 000E                          _TRISA 008C  
                        _TRISB 008D                          _TRISC 008E                 __CFG_BOREN$OFF 0000  
                        wtemp0 007E                _Configure_Clock 0775          __end_of_IO_First_Init 079B  
              __initialization 07FD                   __end_of_main 07D2     Get_Value_From_AN0@high_reg 0072  
               __CFG_LPBOR$OFF 0000                         ??_main 0078                         _ADRESH 009C  
                       _ADRESL 009B                         _ANSELA 018C                         _ANSELB 018D  
                       _ANSELC 018E                 __CFG_PWRTE$OFF 0000                 __CFG_STVREN$ON 0000  
      __end_of_Configure_Clock 0780        __end_of__initialization 07FD                 __pcstackCOMMON 0070  
__size_of_Configure_ADC_Module 0011                     __pmaintext 07AC                        _OSCTUNE 0098  
  __size_of_Get_Value_From_AN0 002B               ?_Configure_Clock 0070                        __ptext1 078D  
                      __ptext2 07D2                        __ptext3 0775                        __ptext4 079B  
                      __ptext5 0780           end_of_initialization 07FD              _Configure_ADC_AN0 0780  
           ?_Configure_ADC_AN0 0070               __CFG_FOSC$INTOSC 0000            ??_Configure_ADC_AN0 0070  
                    _TRISAbits 008C         __size_of_IO_First_Init 000E      __end_of_Configure_ADC_AN0 078D  
          start_initialization 07FD      Get_Value_From_AN0@low_reg 0074      Get_Value_From_AN0@rez_adc 0076  
                _IO_First_Init 078D   __end_of_Configure_ADC_Module 07AC                      ___latbits 0003  
   __size_of_Configure_ADC_AN0 000D                 ?_IO_First_Init 0070     __end_of_Get_Value_From_AN0 07FD  
                     _LATCbits 010E       __size_of_Configure_Clock 000B                     _ADCON0bits 009D  
                   _ADCON1bits 009E                     _ADCON2bits 009F                       _WPUAbits 020C  
              ??_IO_First_Init 0070           _Configure_ADC_Module 079B                     _ANSELAbits 018C  
                __size_of_main 0026          ?_Configure_ADC_Module 0070              ??_Configure_Clock 0070  
                   _INTCONbits 000B              __CFG_CLKOUTEN$OFF 0000                     _OSCCONbits 0099  
           _Get_Value_From_AN0 07D2         ??_Configure_ADC_Module 0070  
